Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instructions
    DIVASSIGN       shift and go to state 44

    assignment_operator            shift and go to state 39

state 21

    (13) flow_keyword -> BREAK .

    SEMICOLON       reduce using rule 13 (flow_keyword -> BREAK .)


state 22

    (14) flow_keyword -> CONTINUE .

    SEMICOLON       reduce using rule 14 (flow_keyword -> CONTINUE .)


state 23

    (29) fun -> fun_name . ROUNDOPEN fun_body ROUNDCLOSE
    (30) fun -> fun_name . ROUNDOPEN error ROUNDCLOSE

    ROUNDOPEN       shift and go to state 45


state 24

    (20) return -> RETURN . expression
    (21) return -> RETURN .
    (52) expression -> . comparison_expression
    (53) expression -> . numeric_expression
    (54) expression -> . fun
    (55) comparison_expression -> . numeric_expression L numeric_expression
    (56) comparison_expression -> . numeric_expression G numeric_expression
    (57) comparison_expression -> . numeric_expression EQ numeric_expression
    (58) comparison_expression -> . numeric_expression NEQ numeric_expression
    (59) comparison_expression -> . numeric_expression GE numeric_expression
    (60) comparison_expression -> . numeric_expression LE numeric_expression
    (61) comparison_expression -> . ROUNDOPEN comparison_expression ROUNDCLOSE
    (62) numeric_expression -> . numeric_expression ADD term
    (63) numeric_expression -> . numeric_expression SUB term
    (64) numeric_expression -> . numeric_expression DOTADD term
    (65) numeric_expression -> . numeric_expression DOTSUB term
    (66) numeric_expression -> . term
    (29) fun -> . fun_name ROUNDOPEN fun_body ROUNDCLOSE
    (30) fun -> . fun_name ROUNDOPEN error ROUNDCLOSE
    (67) term -> . term MUL factor
    (68) term -> . term DIV factor
    (69) term -> . term DOTMUL factor
    (70) term -> . term DOTDIV factor
    (71) term -> . factor
    (33) fun_name -> . ZEROS
    (34) fun_name -> . ONES
    (35) fun_name -> . EYE
    (72) factor -> . FLOATNUM
    (73) factor -> . string
    (74) factor -> . INTNUM
    (75) factor -> . var
    (76) factor -> . ROUNDOPEN numeric_expression ROUNDCLOSE
    (77) factor -> . unary_operator
    (22) string -> . STRING
    (82) var -> . ID
    (83) var -> . ID SQUAREOPEN fun_body SQUARECLOSE
    (78) unary_operator -> . negation
    (79) unary_operator -> . transposition
    (80) negation -> . SUB factor
    (81) transposition -> . factor TRANSPOSITION

    SEMICOLON       reduce using rule 21 (return -> RETURN .)
    ROUNDOPEN       shift and go to state 50
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    EYE             shift and go to state 29
    FLOATNUM        shift and go to state 54
    INTNUM          shift and go to state 56
    STRING          shift and go to state 59
    ID              shift and go to state 19
    SUB             shift and go to state 52

    expression                     shift and go to state 46
    comparison_expression          shift and go to state 47
    numeric_expression             shift and go to state 48
    fun                            shift and go to state 49
    term                           shift and go to state 51
    fun_name                       shift and go to state 23
    factor                         shift and go to state 53
    string                         shift and go to state 55
    var                            shift and go to state 57
    unary_operator                 shift and go to state 58
    negation                       shift and go to state 60
    transposition                  shift and go to state 61

state 25

    (17) print -> PRINT . print_body
    (18) print_body -> . expression
    (19) print_body -> . expression COMMA print_body
    (52) expression -> . comparison_expression
    (53) expression -> . numeric_expression
    (54) expression -> . fun
    (55) comparison_expression -> . numeric_expression L numeric_expression
    (56) comparison_expression -> . numeric_expression G numeric_expression
    (57) comparison_expression -> . numeric_expression EQ numeric_expression
    (58) comparison_expression -> . numeric_expression NEQ numeric_expression
    (59) comparison_expression -> . numeric_expression GE numeric_expression
    (60) comparison_expression -> . numeric_expression LE numeric_expression
    (61) comparison_expression -> . ROUNDOPEN comparison_expression ROUNDCLOSE
    (62) numeric_expression -> . numeric_expression ADD term
    (63) numeric_expression -> . numeric_expression SUB term
    (64) numeric_expression -> . numeric_expression DOTADD term
    (65) numeric_expression -> . numeric_expression DOTSUB term
    (66) numeric_expression -> . term
    (29) fun -> . fun_name ROUNDOPEN fun_body ROUNDCLOSE
    (30) fun -> . fun_name ROUNDOPEN error ROUNDCLOSE
    (67) term -> . term MUL factor
    (68) term -> . term DIV factor
    (69) term -> . term DOTMUL factor
    (70) term -> . term DOTDIV factor
    (71) term -> . factor
    (33) fun_name -> . ZEROS
    (34) fun_name -> . ONES
    (35) fun_name -> . EYE
    (72) factor -> . FLOATNUM
    (73) factor -> . string
    (74) factor -> . INTNUM
    (75) factor -> . var
    (76) factor -> . ROUNDOPEN numeric_expression ROUNDCLOSE
    (77) factor -> . unary_operator
    (22) string -> . STRING
    (82) var -> . ID
    (83) var -> . ID SQUAREOPEN fun_body SQUARECLOSE
    (78) unary_operator -> . negation
    (79) unary_operator -> . transposition
    (80) negation -> . SUB factor
    (81) transposition -> . factor TRANSPOSITION

    ROUNDOPEN       shift and go to state 50
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    EYE             shift and go to state 29
    FLOATNUM        shift and go to state 54
    INTNUM          shift and go to state 56
    STRING          shift and go to state 59
    ID              shift and go to state 19
    SUB             shift and go to state 52

    print_body                     shift and go to state 62
    expression                     shift and go to state 63
    comparison_expression          shift and go to state 47
    numeric_expression             shift and go to state 48
    fun                            shift and go to state 49
    term                           shift and go to state 51
    fun_name                       shift and go to state 23
    factor                         shift and go to state 53
    string                         shift and go to state 55
    var                            shift and go to state 57
    unary_operator                 shift and go to state 58
    negation                       shift and go to state 60
    transposition                  shift and go to state 61

state 26

    (39) assignment_left_side -> var .

    ASSIGN          reduce using rule 39 (assignment_left_side -> var .)
    ADDASSIGN       reduce using rule 39 (assignment_left_side -> var .)
    SUBASSIGN       reduce using rule 39 (assignment_left_side -> var .)
    MULASSIGN       reduce using rule 39 (assignment_left_side -> var .)
    DIVASSIGN       reduce using rule 39 (assignment_left_side -> var .)


state 27

    (33) fun_name -> ZEROS .

    ROUNDOPEN       reduce using rule 33 (fun_name -> ZEROS .)


state 28

    (34) fun_name -> ONES .

    ROUNDOPEN       reduce using rule 34 (fun_name -> ONES .)


state 29

    (35) fun_name -> EYE .

    ROUNDOPEN       reduce using rule 35 (fun_name -> EYE .)


state 30

    (2) instructions -> instruction instructions .

    $end            reduce using rule 2 (instructions -> instruction instructions .)
    CURLYCLOSE      reduce using rule 2 (instructions -> instruction instructions .)


state 31

    (6) instruction -> statement SEMICOLON .

    error           reduce using rule 6 (instruction -> statement SEMICOLON .)
    CURLYOPEN       reduce using rule 6 (instruction -> statement SEMICOLON .)
    IF              reduce using rule 6 (instruction -> statement SEMICOLON .)
    WHILE           reduce using rule 6 (instruction -> statement SEMICOLON .)
    FOR             reduce using rule 6 (instruction -> statement SEMICOLON .)
    BREAK           reduce using rule 6 (instruction -> statement SEMICOLON .)
    CONTINUE        reduce using rule 6 (instruction -> statement SEMICOLON .)
    RETURN          reduce using rule 6 (instruction -> statement SEMICOLON .)
    PRINT           reduce using rule 6 (instruction -> statement SEMICOLON .)
    ZEROS           reduce using rule 6 (instruction -> statement SEMICOLON .)
    ONES            reduce using rule 6 (instruction -> statement SEMICOLON .)
